Genre,Price,Value
Action,$<1,25
Action,$1-5,45
Action,$5-10,62
Action,$10-20,226
Action,$20-30,110
Action,$30-40,141
Action,$40-50,34
Action,$50-60,78
Action,$60-70,1
Action,$70-80,0
Action,$80-90,0
Action,$90-100,1
Action,$>100,21
Adventure,$<1,9
Adventure,$1-5,34
Adventure,$5-10,50
Adventure,$10-20,159
Adventure,$20-30,151
Adventure,$30-40,103
Adventure,$40-50,4
Adventure,$50-60,42
Adventure,$60-70,2
Adventure,$70-80,2
Adventure,$80-90,0
Adventure,$90-100,2
Adventure,$>100,31
Anime,$<1,0
Anime,$1-5,8
Anime,$5-10,4
Anime,$10-20,11
Anime,$20-30,9
Anime,$30-40,4
Anime,$40-50,8
Anime,$50-60,8
Anime,$60-70,0
Anime,$70-80,0
Anime,$80-90,0
Anime,$90-100,0
Anime,$>100,0
Casual,$<1,28
Casual,$1-5,61
Casual,$5-10,44
Casual,$10-20,73
Casual,$20-30,72
Casual,$30-40,19
Casual,$40-50,10
Casual,$50-60,28
Casual,$60-70,3
Casual,$70-80,1
Casual,$80-90,0
Casual,$90-100,0
Casual,$>100,9
Choose Your Own Adventure,$<1,0
Choose Your Own Adventure,$1-5,2
Choose Your Own Adventure,$5-10,2
Choose Your Own Adventure,$10-20,18
Choose Your Own Adventure,$20-30,3
Choose Your Own Adventure,$30-40,9
Choose Your Own Adventure,$40-50,1
Choose Your Own Adventure,$50-60,3
Choose Your Own Adventure,$60-70,1
Choose Your Own Adventure,$70-80,0
Choose Your Own Adventure,$80-90,1
Choose Your Own Adventure,$90-100,0
Choose Your Own Adventure,$>100,1
Comedy,$<1,4
Comedy,$1-5,5
Comedy,$5-10,4
Comedy,$10-20,17
Comedy,$20-30,4
Comedy,$30-40,3
Comedy,$40-50,0
Comedy,$50-60,4
Comedy,$60-70,0
Comedy,$70-80,1
Comedy,$80-90,0
Comedy,$90-100,0
Comedy,$>100,0
Development/Educational,$<1,1
Development/Educational,$1-5,2
Development/Educational,$5-10,7
Development/Educational,$10-20,13
Development/Educational,$20-30,4
Development/Educational,$30-40,52
Development/Educational,$40-50,6
Development/Educational,$50-60,1
Development/Educational,$60-70,1
Development/Educational,$70-80,11
Development/Educational,$80-90,0
Development/Educational,$90-100,0
Development/Educational,$>100,5
Early Access,$<1,1
Early Access,$1-5,15
Early Access,$5-10,15
Early Access,$10-20,98
Early Access,$20-30,53
Early Access,$30-40,12
Early Access,$40-50,8
Early Access,$50-60,4
Early Access,$60-70,0
Early Access,$70-80,0
Early Access,$80-90,0
Early Access,$90-100,0
Early Access,$>100,2
